ZIP_CODE,ZIP_CLUSTER
19546,1
73991,6
70341,13
77791,10
79172,10
64531,0
17830,1
68096,13
19593,1
68151,13
92066,5
52442,14
16346,1
79174,10
67141,0
69460,13
42247,3
83146,2
55331,7
65465,0
64195,0
75230,6
58644,17
85468,16
37141,9
13336,8
57010,7
25342,4
30227,18
61160,17
38692,9
23179,19
43131,3
38551,9
46198,11
15594,1
91441,5
36430,9
58217,17
43233,3
68891,13
72342,6
45132,11
57142,7
59039,17
11620,8
87032,16
66143,0
67140,0
71191,13
58336,17
68130,13
61932,17
17168,1
52174,14
89140,16
53330,14
31252,18
25730,4
75550,6
21613,19
34135,15
86135,16
92051,5
67150,0
46433,11
28040,18
37336,9
81161,2
21236,19
57262,7
53173,14
31432,18
29472,18
12331,8
87231,16
81334,2
33010,15
66296,0
58272,17
18357,1
98140,12
82075,2
41325,3
16247,1
58921,17
89493,16
12458,8
45591,11
77467,10
56029,7
24330,4
18359,1
31433,18
45237,11
71178,13
63369,0
89136,16
37492,9
91194,5
54590,7
82151,2
77462,10
55457,7
59160,17
13550,8
54130,7
54731,7
68334,13
57930,7
51840,14
56132,7
35263,15
44293,11
11765,8
61338,17
75269,6
93142,5
41472,3
12543,8
43650,3
67195,0
23342,19
51842,14
74330,6
75446,6
66430,0
82150,2
93149,5
42349,3
59076,17
0,8
11441,8
98132,12
84341,2
89440,16
82893,2
56733,7
75593,6
21742,19
68233,13
17998,1
85236,16
97633,12
21420,19
18431,1
17464,1
63222,0
41876,3
80632,10
57292,7
70353,13
84233,2
89243,16
14638,8
16845,1
13247,8
73635,6
21425,19
79021,10
66734,0
61335,17
69192,13
31137,18
12341,8
93010,5
72467,6
12344,8
70225,13
90591,5
58331,17
77794,10
53155,14
16738,1
26875,4
12067,8
70372,13
94631,12
19596,1
92064,5
61172,17
54634,7
41663,3
46132,11
16575,1
15147,8
77165,10
36052,9
59334,17
91342,5
79146,10
89150,16
12246,8
65340,0
75655,6
64152,0
63348,0
38330,9
33018,15
97234,12
90355,5
75264,6
75755,6
38597,9
13232,8
23941,19
16355,1
42470,3
59933,17
93832,5
82895,2
86291,16
79333,10
41469,3
70369,13
60373,17
23336,19
27568,4
13646,8
19432,1
29631,18
72593,6
72353,6
60244,17
72597,6
82065,2
38899,9
58242,17
57139,7
51692,14
31136,18
82151,2
16261,1
36291,9
59840,17
24332,4
83251,2
21872,19
16566,1
21215,19
94533,5
24132,4
44193,11
35256,15
79153,10
44295,11
65340,0
50770,14
72592,6
82660,2
18776,1
59339,17
78051,10
64650,0
82060,2
98137,12
37438,9
71131,13
45431,11
73440,6
21564,19
21763,19
30249,18
19533,1
97452,12
85741,16
21145,19
59397,17
50438,14
78478,10
25355,4
90325,5
61833,17
34335,15
13230,8
59553,17
75423,6
77461,10
72231,6
18133,1
96174,12
38595,9
81964,2
80257,10
78453,10
44231,11
95271,12
16475,1
55314,7
85643,16
72355,6
91342,5
86533,16
81962,2
13150,8
80430,10
34133,15
11344,8
41327,3
81132,2
31142,18
11763,8
71392,13
58731,17
26535,4
81841,2
89251,16
75334,6
41127,3
59344,17
63531,0
66331,0
79250,10
58953,17
43251,3
81575,2
42437,3
65346,0
90741,5
65459,0
27436,4
83255,2
17668,1
34194,15
11553,8
86035,16
21218,19
85731,16
28070,18
31138,18
36060,9
16271,1
43266,3
79333,10
45336,11
25250,4
17832,1
60372,17
11533,8
74638,6
44370,11
43531,3
80645,10
54139,7
55472,7
24336,4
65226,0
70282,13
30254,18
74794,6
91931,5
98236,12
47297,11
86532,16
80597,10
18752,1
73630,6
77430,10
33231,15
69492,13
11528,8
80274,10
53333,14
89151,16
86041,16
39244,9
26232,4
75325,6
43364,3
98142,12
39351,9
43250,3
24466,4
18135,1
60386,17
28831,18
44633,11
47393,11
60591,17
72213,6
70369,13
63506,0
37441,9
51737,14
74944,6
79171,10
21754,19
75315,6
21228,19
21155,19
70346,13
86591,16
80277,10
82060,2
50466,14
17234,1
13342,8
34013,15
43735,3
89142,16
42336,3
42166,3
43735,3
42145,3
31332,18
74431,6
19441,1
46177,11
94148,5
42435,3
33151,15
17240,1
15164,8
68193,13
31172,18
63514,0
96174,12
38337,9
15134,8
85652,16
43138,3
79250,10
18368,1
88293,16
31141,18
77635,10
17066,1
72479,6
82391,2
13336,8
23172,19
13675,8
17159,1
16557,1
47531,11
75594,6
25657,4
17569,1
81540,2
43364,3
41327,3
27193,4
52432,14
83145,2
45741,11
79176,10
41132,3
16972,1
98136,12
83243,2
15155,8
93152,5
85750,16
21617,19
17550,1
74382,6
95272,12
26697,4
79232,10
43443,3
51154,14
71895,13
17734,1
59341,17
43835,3
34150,15
13835,8
75330,6
41143,3
82650,2
78050,10
31251,18
33015,15
83192,2
74387,6
56030,7
71334,13
73741,6
87165,16
62137,17
93251,5
89177,16
13439,8
27538,4
37441,9
59797,17
70381,13
74142,6
80252,10
73335,6
43892,3
69236,13
43295,3
47162,11
31146,18
79023,10
62261,17
82195,2
61234,17
71993,13
23234,19
73435,6
66132,0
42445,3
43292,3
55332,7
44275,11
33010,15
63230,0
26774,4
43265,3
31198,18
41261,3
80264,10
62145,17
52491,14
89632,5
60242,17
47531,11
21579,19
61162,17
71291,13
11631,8
37238,9
54196,7
79691,10
82691,2
57178,7
90587,5
68594,13
83146,2
61163,17
43495,3
38631,9
45195,11
44557,11
58228,17
45234,11
89195,16
55450,7
11852,8
80254,10
79360,10
14732,8
19134,1
71194,13
47144,11
11457,8
54164,7
79137,10
34133,15
91432,5
81162,2
90742,5
63519,0
80310,10
67194,0
16839,1
79170,10
94148,5
69238,13
43539,3
78560,10
53272,14
66060,0
42141,3
44635,11
54393,7
13543,8
65639,0
50649,14
61160,17
72476,6
13941,8
61137,17
26652,4
11124,8
43973,3
75425,6
79020,10
19161,1
41478,3
65221,0
46730,11
38232,9
74142,6
91702,5
65343,0
54591,7
79015,10
45170,11
72233,6
90655,5
64635,0
29631,18
77014,10
87275,16
21771,19
46260,11
11360,8
47193,11
89243,16
11544,8
69472,13
31136,18
87052,16
11217,8
92066,5
63514,0
52173,14
53152,14
84050,2
86035,16
66630,0
15252,1
51156,14
53272,14
16766,1
58232,17
14160,8
12432,8
98146,12
23835,19
28072,18
57431,7
82735,2
53170,14
81832,2
43134,3
44461,11
73591,6
78542,10
12051,8
46241,11
34292,15
62265,17
14734,8
26876,4
94135,5
22355,19
88040,16
98231,12
12533,8
77554,10
34191,15
98141,12
94294,5
57142,7
25285,4
82070,2
93892,5
65342,0
24191,4
76049,6
94135,5
11854,8
74020,6
59552,17
43331,3
19278,1
24296,4
19161,1
44793,11
12063,8
16871,1
47432,11
43163,3
24747,4
61242,17
14141,8
33433,15
57260,7
87160,16
29341,18
46158,11
70237,13
43361,3
81395,2
42933,3
97333,12
36292,9
75597,6
12154,8
65637,0
59374,17
82895,2
18276,1
50761,14
82531,2
77014,10
92398,5
12869,8
80424,10
91496,5
67192,0
13153,8
61167,17
86492,16
82020,2
81545,2
68292,13
56733,7
14931,8
56636,7
97561,12
74192,6
61192,17
12930,8
75421,6
52330,14
81493,2
44495,11
69271,13
15395,1
91598,5
23842,19
23178,19
59395,17
83145,2
44943,11
79295,10
60336,17
73792,6
55447,7
42144,3
53430,14
43893,3
72352,6
76113,6
88031,16
66050,0
58927,17
26971,4
33573,15
82434,2
44151,11
17997,1
51196,14
87160,16
13543,8
98143,12
89050,16
78434,10
86035,16
11544,8
70342,13
43244,3
17455,1
54432,7
70354,13
77141,10
11862,8
26875,4
82492,2
33234,15
87032,16
26435,4
95441,12
46493,11
11667,8
53155,14
36060,9
63239,0
16964,1
81340,2
46256,11
62432,17
53397,14
66342,0
70358,13
17463,1
96137,12
70224,13
11765,8
43291,3
51162,14
74794,6
55465,7
94533,5
60224,17
26263,4
18541,1
79145,10
52147,14
56632,7
79147,10
18238,1
26962,4
14173,8
59231,17
61199,17
66832,0
57174,7
92395,5
18541,1
58432,17
74531,6
41475,3
72592,6
54694,7
17831,1
28593,18
26874,4
24336,4
78434,10
22237,19
19256,1
39358,9
22732,19
24294,4
60376,17
61145,17
16938,1
44636,11
89597,5
62147,17
14462,8
73115,6
47160,11
62448,17
50764,14
25342,4
25453,4
89691,5
96145,12
82791,2
66791,0
25342,4
79152,10
72233,6
73373,6
93493,5
16857,1
36075,9
38795,9
51592,14
27436,4
60242,17
30265,18
31231,18
43159,3
55439,7
13464,8
28064,18
78432,10
69153,13
63347,0
42145,3
31152,18
70228,13
57138,7
57137,7
85235,16
41505,3
17441,1
75592,6
59137,17
56146,7
44930,11
73142,6
56532,7
77633,10
18691,1
89141,16
38245,9
66592,0
43233,3
89491,16
89178,16
96139,12
59150,17
72244,6
0,8
60365,17
30222,18
25223,4
42434,3
18670,1
94132,5
37434,9
52192,14
71431,13
56435,7
84060,2
41522,3
89133,16
19248,1
31260,18
46131,11
85237,16
86233,16
98061,12
46160,11
11542,8
80635,10
97252,12
43440,3
18367,1
19255,1
24432,4
50453,14
59370,17
83795,2
25449,4
12747,8
50641,14
17446,1
51931,14
18532,1
38632,9
60593,17
27463,4
61338,17
77014,10
17452,1
80642,10
68232,13
57060,7
59028,17
95532,12
11827,8
82650,2
72245,6
58921,17
65671,0
75433,6
41259,3
18233,1
58224,17
83254,2
56144,7
90753,5
26590,4
42737,3
23375,19
45337,11
11524,8
12534,8
83192,2
56830,7
81470,2
14231,8
91331,5
44192,11
13956,8
83021,2
13659,8
53133,14
13237,8
14630,8
35255,15
12155,8
66050,0
16455,1
56635,7
72591,6
39234,9
69238,13
89430,16
60212,17
72594,6
18260,1
82041,2
33033,15
77141,10
28192,18
85651,16
41103,3
34136,15
74972,6
85652,16
15250,1
12957,8
52152,14
45193,11
57250,7
23732,19
77460,10
42457,3
65463,0
13441,8
52496,14
89493,16
53131,14
34132,15
68292,13
12149,8
42172,3
12058,8
16843,1
97253,12
54135,7
94152,5
93158,5
75471,6
35243,15
18261,1
43250,3
79145,10
66234,0
59130,17
31174,18
21233,19
93141,5
78591,10
57140,7
16849,1
45493,11
19278,1
81340,2
63233,0
11763,8
74295,6
58752,17
55447,7
57235,7
58231,17
14896,8
54241,7
28060,18
19447,1
73692,6
74142,6
77751,10
30230,18
22355,19
39235,9
25231,4
56031,7
17152,1
61130,17
90637,5
87230,16
66195,0
93144,5
21218,19
61144,17
26362,4
46192,11
44237,11
85237,16
61134,17
11858,8
65346,0
57060,7
12543,8
74391,6
16966,1
11331,8
57166,7
25449,4
63236,0
73891,6
44492,11
94691,12
38850,9
56135,7
65461,0
73747,6
60235,17
45933,11
22651,19
87131,16
73143,6
95270,12
82391,2
62259,17
53293,14
43852,3
21245,19
35230,15
56392,7
67170,0
43250,3
74538,6
59370,17
75436,6
34150,15
59018,17
73271,6
87391,16
69634,13
24772,4
75594,6
62261,17
30270,18
97631,12
59071,17
11739,8
43440,3
43295,3
41836,3
68340,13
13734,8
59132,17
42255,3
74232,6
23338,19
59197,17
97451,12
53235,14
67132,0
79141,10
29136,18
96140,12
69532,13
14895,8
70340,13
89234,16
75447,6
33143,15
83255,2
38239,9
43853,3
84493,2
12841,8
46531,11
76191,6
15133,8
83146,2
26265,4
38735,9
66732,0
22363,19
14174,8
44160,11
16262,1
83021,2
41302,3
68231,13
12136,8
46240,11
24747,4
89160,16
17543,1
77499,10
77143,10
54273,7
61162,17
42346,3
13245,8
25268,4
74394,6
94153,5
13834,8
94163,5
57258,7
86135,16
50446,14
93010,5
46155,11
35251,15
64033,0
16844,1
98131,12
81962,2
60354,17
68292,13
36240,9
89161,16
39236,9
26254,4
91932,5
43441,3
19271,1
69493,13
30576,18
63222,0
86334,16
16848,1
19150,1
81394,2
52145,14
57733,7
35236,15
82062,2
97451,12
78542,10
26145,4
60231,17
46593,11
74192,6
95291,12
25475,4
80325,10
89592,5
88291,16
77136,10
50434,14
87131,16
60220,17
81961,2
77132,10
65350,0
76145,6
21622,19
24130,4
78395,10
16762,1
73373,6
97245,12
78051,10
43954,3
80635,10
97251,12
18190,1
59096,17
63357,0
31174,18
39470,9
38334,9
50636,14
18231,1
21148,19
22353,19
58750,17
21423,19
31130,18
55332,7
86035,16
83076,2
27136,4
68393,13
15240,1
30240,18
51840,14
57021,7
57731,7
12237,8
69141,13
43933,3
80270,10
18135,1
17236,1
76335,6
41125,3
74012,6
84080,2
66732,0
98334,12
45150,11
66434,0
78431,10
13640,8
69331,13
58238,17
41652,3
80433,10
61040,17
51690,14
17744,1
45232,11
73744,6
57232,7
21362,19
13639,8
66233,0
59896,17
84391,2
30248,18
13242,8
51264,14
18492,1
38231,9
64043,0
21238,19
85644,16
37441,9
66057,0
45730,11
39363,9
11764,8
45894,11
81940,2
11622,8
17238,1
45237,11
61024,17
12344,8
66534,0
87264,16
83080,2
66232,0
13973,8
91341,5
64330,0
82442,2
59375,17
59352,17
38231,9
16870,1
68431,13
59193,17
90733,5
59336,17
33233,15
66594,0
77634,10
53152,14
93151,5
71331,13
64033,0
73930,6
76017,6
74961,6
51561,14
90653,5
51570,14
57692,7
42170,3
36073,9
66057,0
19734,1
17836,1
76193,6
91130,5
70376,13
75643,6
52160,14
83431,2
45292,11
11850,8
77012,10
90327,5
55466,7
18450,1
84013,2
11632,8
97341,12
23636,19
75449,6
86551,16
64594,0
16973,1
25731,4
96164,12
66332,0
66230,0
21150,19
26152,4
90422,5
14462,8
55318,7
92137,5
80264,10
69151,13
64930,0
94295,5
95441,12
76393,6
42651,3
61790,17
70283,13
43278,3
97344,12
26353,4
68060,13
59336,17
39236,9
83150,2
90354,5
11523,8
66235,0
79333,10
57163,7
60215,17
59045,17
46471,11
59160,17
75432,6
14147,8
80432,10
12132,8
90628,5
14638,8
95293,12
38040,9
61430,17
43135,3
55466,7
30292,18
82639,2
72231,6
47537,11
44430,11
42340,3
0,8
85237,16
70354,13
30290,18
80595,10
81131,2
65217,0
66932,0
93142,5
37441,9
41758,3
81020,2
92133,5
45232,11
97242,12
81340,2
74194,6
93232,5
74382,6
79330,10
71260,13
93140,5
11324,8
24762,4
85238,16
44254,11
39238,9
23339,19
11663,8
25439,4
37033,9
14464,8
71134,13
57138,7
58233,17
89693,5
16246,1
24235,4
97245,12
53492,14
89340,16
55452,7
65340,0
83130,2
66140,0
26392,4
70362,13
43264,3
31145,18
21427,19
46830,11
90625,5
17544,1
97239,12
89131,16
69144,13
75235,6
94140,5
56533,7
57140,7
58432,17
13439,8
64696,0
69560,13
14462,8
71198,13
17569,1
67142,0
43133,3
21751,19
74382,6
80267,10
19254,1
35259,15
44537,11
43234,3
77250,10
70367,13
12373,8
23195,19
11358,8
73338,6
30296,18
70224,13
16351,1
79020,10
64150,0
16347,1
83254,2
18491,1
44241,11
11347,8
73436,6
66237,0
21363,19
44144,11
52172,14
11455,8
89540,5
24630,4
13835,8
27564,4
62254,17
39236,9
51592,14
85641,16
41830,3
15139,8
68332,13
26243,4
41758,3
19440,1
73537,6
30576,18
18634,1
75263,6
57340,7
54632,7
69230,13
59633,17
77150,10
86013,16
59532,17
27568,4
27397,4
61335,17
13239,8
18146,1
96131,12
26272,4
18638,1
84134,2
79160,10
59017,17
36531,9
77160,10
18534,1
44446,11
60371,17
30575,18
61136,17
79020,10
91704,5
74250,6
62438,17
87152,16
37231,9
26232,4
79193,10
60362,17
59231,17
71833,13
90339,5
96139,12
43350,3
23163,19
46132,11
46234,11
85240,16
75645,6
79152,10
96030,12
66231,0
45330,11
50637,14
96233,12
50493,14
54138,7
68231,13
42932,3
85461,16
66732,0
68593,13
89391,16
84396,2
54142,7
70594,13
41259,3
44293,11
81171,2
41118,3
24635,4
93148,5
81576,2
81591,2
70344,13
60213,17
89540,5
92192,5
84293,2
11545,8
42750,3
63228,0
39350,9
59171,17
41483,3
24332,4
41763,3
59350,17
18164,1
88037,16
57023,7
75432,6
95272,12
21150,19
24171,4
78441,10
13239,8
50466,14
43954,3
37239,9
46597,11
71232,13
74492,6
91132,5
60591,17
69230,13
43933,3
11253,8
68292,13
85732,16
82075,2
83293,2
69152,13
51396,14
60353,17
72347,6
63236,0
93695,5
55446,7
24136,4
15251,1
45391,11
25354,4
79023,10
44133,11
82040,2
28932,18
72224,6
33171,15
29436,18
15144,8
82660,2
82732,2
61730,17
64024,0
11259,8
21157,19
34191,15
85352,16
93010,5
55339,7
16355,1
17066,1
50762,14
59693,17
67010,0
22738,19
26675,4
41322,3
86591,16
51263,14
72221,6
98235,12
51350,14
63233,0
95442,12
21364,19
37450,9
13131,8
98010,12
44293,11
44296,11
42668,3
59155,17
51692,14
16841,1
82894,2
82691,2
25443,4
14935,8
18144,1
44150,11
19637,1
57076,7
98145,12
11224,8
77431,10
79152,10
41318,3
81962,2
59034,17
83146,2
71941,13
21229,19
50439,14
35573,15
12751,8
23192,19
79360,10
90752,5
87151,16
74335,6
14137,8
54130,7
38894,9
71572,13
77155,10
84060,2
59135,17
18736,1
13544,8
76145,6
83130,2
65671,0
69435,13
23252,19
15135,8
80269,10
55446,7
86334,16
81470,2
80641,10
21872,19
75645,6
69234,13
76194,6
42932,3
18551,1
46133,11
59132,17
11345,8
93146,5
62149,17
89161,16
34133,15
83591,2
19556,1
82070,2
87140,16
97239,12
80282,10
59897,17
39351,9
65462,0
81569,2
89195,16
25668,4
12457,8
82042,2
59136,17
79630,10
92064,5
42668,3
68132,13
46130,11
55311,7
70340,13
83247,2
79397,10
24565,4
65343,0
34141,15
86551,16
41263,3
69333,13
30242,18
85651,16
83131,2
70352,13
82150,2
81930,2
89134,16
86231,16
76342,6
21443,19
82077,2
91832,5
74841,6
74195,6
74941,6
11267,8
74944,6
26353,4
73113,6
69472,13
95792,12
16863,1
43444,3
18155,1
51736,14
56433,7
18433,1
91133,5
41268,3
86232,16
59036,17
69272,13
82020,2
12470,8
84050,2
53372,14
43496,3
17463,1
13646,8
97634,12
59544,17
25267,4
69133,13
75243,6
61133,17
45931,11
85640,16
75315,6
12348,8
42676,3
41263,3
75335,6
12846,8
43245,3
70378,13
13568,8
85352,16
60208,17
78560,10
73538,6
17760,1
82691,2
72341,6
45651,11
57241,7
83693,2
53530,14
67041,0
93333,5
71131,13
36330,9
75592,6
21438,19
66330,0
72343,6
77071,10
79020,10
74641,6
74562,6
58212,17
51796,14
97753,12
26231,4
83005,2
13452,8
93140,5
43375,3
74496,6
30226,18
62141,17
50761,14
89141,16
74143,6
71332,13
29492,18
44431,11
75429,6
45993,11
42244,3
46158,11
67150,0
61245,17
80645,10
44395,11
33193,15
80286,10
31496,18
43974,3
65465,0
14342,8
21873,19
66331,0
65461,0
80311,10
11358,8
70592,13
51156,14
16270,1
36073,9
70592,13
71693,13
17740,1
74190,6
50430,14
80434,10
80628,10
79132,10
29795,18
29432,18
60235,17
93157,5
29153,18
51291,14
79143,10
56139,7
53391,14
18768,1
97231,12
42448,3
81693,2
13148,8
91441,5
24770,4
82062,2
59036,17
63532,0
89242,16
58274,17
21433,19
24538,4
30233,18
51169,14
34194,15
65226,0
42740,3
54432,7
15338,1
57537,7
75424,6
72591,6
73930,6
64010,0
25460,4
78275,10
12635,8
24235,4
59839,17
65464,0
57275,7
68361,13
68693,13
17150,1
58238,17
85733,16
45743,11
42450,3
12132,8
19133,1
12260,8
13241,8
57082,7
87192,16
36430,9
41481,3
69691,13
12626,8
33530,15
61432,17
57993,7
51690,14
57251,7
45491,11
73247,6
37151,9
66291,0
14552,8
12948,8
29435,18
73740,6
30242,18
78444,10
89141,16
26258,4
68493,13
57138,7
61732,17
18435,1
31131,18
19530,1
53157,14
74231,6
41503,3
67292,0
84070,2
46255,11
75650,6
71691,13
21160,19
15391,1
44833,11
71394,13
36073,9
17063,1
41674,3
70360,13
86035,16
66140,0
17975,1
55450,7
93070,5
84012,2
72335,6
56191,7
31197,18
46694,11
58226,17
30230,18
51440,14
38291,9
51494,14
72218,6
61632,17
35591,15
12068,8
43832,3
79172,10
77142,10
23393,19
41273,3
41260,3
35255,15
91341,5
73733,6
59073,17
44837,11
24655,4
57138,7
45746,11
78456,10
44691,11
43974,3
28932,18
36256,9
19571,1
37042,9
24537,4
75330,6
68132,13
75423,6
56141,7
12832,8
66052,0
16373,1
18137,1
75229,6
71130,13
53430,14
41758,3
60215,17
71392,13
79023,10
59339,17
57731,7
83348,2
53591,14
59011,17
15392,1
85653,16
89251,16
21233,19
57075,7
95232,12
24772,4
16472,1
89331,16
71531,13
18430,1
13543,8
57174,7
64693,0
35263,15
90594,5
24772,4
46159,11
54131,7
93631,5
64630,0
74563,6
55594,7
41757,3
11533,8
17240,1
51677,14
36433,9
65459,0
41675,3
60235,17
45793,11
90628,5
52332,14
95532,12
35256,15
59145,17
57291,7
91732,5
51335,14
84040,2
46171,11
41672,3
59018,17
59491,17
14941,8
41875,3
55323,7
86035,16
13150,8
14734,8
79533,10
22223,19
79156,10
59152,17
24295,4
86491,16
70596,13
58750,17
93431,5
14139,8
57134,7
91134,5
33153,15
83163,2
44157,11
98141,12
93010,5
19138,1
72217,6
56130,7
79630,10
64631,0
19391,1
50730,14
83142,2
90325,5
69331,13
41270,3
16739,1
88030,16
66333,0
34252,15
41470,3
67294,0
85460,16
21421,19
30225,18
56391,7
25732,4
97561,12
43251,3
76334,6
43731,3
60243,17
86334,16
59154,17
15396,1
11767,8
57140,7
56491,7
81040,2
98237,12
28341,18
44150,11
79026,10
75329,6
50432,14
63518,0
17739,1
89632,5
86294,16
66992,0
21214,19
45772,11
87236,16
30258,18
93793,5
45930,11
79176,10
26694,4
97454,12
45330,11
75653,6
51533,14
24655,4
75241,6
24131,4
37440,9
31164,18
17834,1
36294,9
60232,17
35232,15
46142,11
13973,8
75650,6
41467,3
42145,3
59047,17
11228,8
64650,0
66130,0
21752,19
41743,3
79391,10
75229,6
44233,11
86035,16
29393,18
26257,4
93158,5
52152,14
26138,4
11359,8
71940,13
81892,2
62174,17
64332,0
59038,17
56432,7
16478,1
29635,18
72209,6
38830,9
16866,1
22363,19
45896,11
51632,14
65464,0
68532,13
43360,3
52393,14
79492,10
59342,17
75337,6
11331,8
70221,13
87160,16
14637,8
95293,12
89051,16
57334,7
31252,18
90420,5
82492,2
12139,8
29435,18
63225,0
62157,17
98137,12
27175,4
85752,16
13241,8
59332,17
72592,6
44351,11
77435,10
43167,3
94692,12
86234,16
86041,16
53232,14
43498,3
58276,17
13936,8
26675,4
72353,6
44632,11
78330,10
11225,8
12574,8
24138,4
74530,6
75337,6
11863,8
47296,11
72222,6
93140,5
66591,0
42470,3
21366,19
29893,18
41724,3
93150,5
75449,6
16740,1
89391,16
52193,14
37292,9
46135,11
80642,10
73437,6
53198,14
59132,17
98234,12
46231,11
94135,5
58223,17
79024,10
54532,7
12732,8
54294,7
70230,13
42933,3
75591,6
92267,5
95793,12
75428,6
46160,11
85357,16
26233,4
26777,4
14431,8
19550,1
57734,7
45175,11
87192,16
13664,8
85652,16
66011,0
86134,16
70215,13
16951,1
22468,19
21149,19
41656,3
39363,9
91795,5
13237,8
81730,2
75337,6
90325,5
14243,8
82062,2
59033,17
11253,8
73140,6
77240,10
59341,17
31135,18
56533,7
55447,7
93145,5
78472,10
21243,19
54157,7
24652,4
30258,18
38897,9
57133,7
93731,5
21234,19
65672,0
19446,1
75653,6
38493,9
80646,10
41675,3
19593,1
17735,1
51694,14
30256,18
98136,12
89242,16
84233,2
85590,16
51292,14
59132,17
31146,18
50433,14
21147,19
12062,8
59137,17
45154,11
81132,2
61156,17
46236,11
43291,3
21227,19
11337,8
65346,0
45732,11
70228,13
14462,8
94491,5
66298,0
79026,10
34196,15
89177,16
31131,18
67140,0
68631,13
13432,8
59162,17
97451,12
41673,3
29177,18
74560,6
53274,14
94133,5
94233,5
77290,10
90352,5
45134,11
33135,15
43491,3
44447,11
77461,10
80311,10
90752,5
75425,6
80274,10
79146,10
21752,19
30578,18
54832,7
44171,11
73538,6
41669,3
62230,17
44446,11
74791,6
41305,3
92231,5
73538,6
43361,3
11357,8
36131,9
59098,17
59895,17
51192,14
41451,3
44371,11
97451,12
81040,2
43237,3
43267,3
14156,8
24131,4
57434,7
91342,5
57340,7
89051,16
82029,2
84095,2
81391,2
43730,3
21747,19
72233,6
89340,16
71330,13
84196,2
80596,10
43238,3
88030,16
76112,6
24135,4
80282,10
57242,7
57091,7
30274,18
17062,1
0,8
16245,1
63220,0
18233,1
13554,8
19735,1
94640,12
53431,14
17167,1
42933,3
66196,0
75318,6
30269,18
57258,7
77461,10
23153,19
18231,1
97343,12
23336,19
66533,0
56732,7
53030,14
16861,1
12244,8
12760,8
18740,1
30233,18
18768,1
21243,19
19556,1
50639,14
29476,18
38692,9
74694,6
16955,1
79143,10
13443,8
41507,3
75440,6
81740,2
23537,19
53158,14
64261,0
93494,5
36042,9
57342,7
77791,10
61199,17
52374,14
30226,18
62452,17
58565,17
25661,4
28142,18
91342,5
24772,4
78561,10
45196,11
12432,8
64540,0
19792,1
59552,17
33132,15
46153,11
29637,18
83162,2
12540,8
43363,3
69233,13
76251,6
77633,10
13540,8
60361,17
65346,0
24233,4
55318,7
41749,3
25472,4
22355,19
57397,7
24793,4
38690,9
58733,17
59193,17
51131,14
13560,8
46158,11
44338,11
35246,15
64594,0
77553,10
59231,17
56141,7
42543,3
14169,8
73296,6
39358,9
88192,16
15168,8
17069,1
86433,16
11823,8
34137,15
70214,13
29731,18
38731,9
80645,10
74350,6
89135,16
33012,15
97452,12
89250,16
31198,18
68151,13
23144,19
74534,6
66491,0
82050,2
36592,9
59198,17
47142,11
21434,19
18753,1
74241,6
77013,10
54332,7
84094,2
30572,18
70285,13
13172,8
43334,3
46492,11
84131,2
26193,4
35259,15
27592,4
41765,3
12350,8
18331,1
59342,17
57258,7
73271,6
60212,17
41871,3
61192,17
65465,0
98135,12
62275,17
59873,17
87162,16
13552,8
84013,2
54333,7
95336,12
89133,16
89142,16
53391,14
12944,8
21440,19
93139,5
38592,9
77290,10
43640,3
90440,5
58593,17
86533,16
60386,17
11529,8
96136,12
41111,3
37430,9
42543,3
75596,6
41477,3
65632,0
58953,17
86025,16
75231,6
73493,6
11758,8
78443,10
72593,6
54272,7
41263,3
43245,3
41727,3
21157,19
35244,15
59154,17
13638,8
93162,5
15146,8
60337,17
89133,16
79147,10
44465,11
21428,19
31173,18
12433,8
78193,10
51592,14
97433,12
41471,3
73437,6
92277,5
21620,19
61134,17
55333,7
59073,17
33130,15
74196,6
29638,18
55337,7
29336,18
59693,17
95336,12
50338,14
88135,16
18491,1
12940,8
19148,1
12558,8
82065,2
30591,18
75594,6
84010,2
44497,11
54331,7
12949,8
68143,13
58735,17
60367,17
11324,8
11726,8
31195,18
11417,8
19335,1
43230,3
74431,6
52192,14
16762,1
45932,11
37135,9
83631,2
41481,3
89137,16
68394,13
75755,6
35237,15
29143,18
21567,19
33135,15
17462,1
57892,7
97752,12
17457,1
57142,7
28932,18
65224,0
67035,0
59891,17
73397,6
66298,0
55324,7
65468,0
62377,17
21745,19
33176,15
74531,6
75598,6
42656,3
13431,8
43530,3
18136,1
60246,17
73061,6
34264,15
88037,16
60350,17
50635,14
34130,15
17557,1
59042,17
69144,13
65226,0
75435,6
98014,12
83160,2
81230,2
13171,8
44331,11
57090,7
81040,2
39238,9
26938,4
90641,5
69234,13
74350,6
12242,8
54430,7
60580,17
22738,19
66140,0
75652,6
86433,16
52026,14
80320,10
90733,5
89178,16
59034,17
81191,2
78444,10
72246,6
59352,17
81020,2
83598,2
11265,8
75596,6
78472,10
13742,8
58333,17
44294,11
57082,7
41763,3
43368,3
35240,15
38245,9
86531,16
16566,1
74371,6
86291,16
74047,6
68633,13
13834,8
90435,5
89143,16
68191,13
78468,10
78053,10
45161,11
65219,0
56830,7
42671,3
75428,6
12868,8
33142,15
11449,8
30242,18
75757,6
59392,17
15144,8
16245,1
74652,6
76154,6
44331,11
